-- Merging decision tree log ---
manifest
ADDED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\pokeu\AndroidStudioProjects\DesafioMuxi\app\src\main\AndroidManifest.xml:2:1-27:12
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:78:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:77:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:82:13-85:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:83:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:83:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:84:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:84:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:87:9-97:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:90:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:91:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:92:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:89:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:88:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:93:13-96:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:94:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:94:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:95:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:95:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:98:9-107:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:101:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:102:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:103:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:100:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:99:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:104:13-106:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:105:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:105:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:108:9-119:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:111:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:112:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:113:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:110:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:109:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:114:13-118:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:115:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:115:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:116:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:116:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:117:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:117:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:120:9-129:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:123:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:124:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:125:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:122:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:121:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:126:13-128:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:127:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:127:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:130:9-140:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:133:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:134:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:135:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:136:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:132:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:131:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:137:13-139:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:138:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\0e655494dbbcb3f998b2019352e49a09\work-runtime-2.5.0\AndroidManifest.xml:138:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.6] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f413e85d06dae20b1b77061a7b723fd4\room-runtime-2.2.6\AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.6] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f413e85d06dae20b1b77061a7b723fd4\room-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.6] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f413e85d06dae20b1b77061a7b723fd4\room-runtime-2.2.6\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.6] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\f413e85d06dae20b1b77061a7b723fd4\room-runtime-2.2.6\AndroidManifest.xml:26:13-74
activity#com.google.android.play.core.missingsplits.PlayCoreMissingSplitsActivity
ADDED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:12:5-271
	android:process
		ADDED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:12:152-203
	android:enabled
		ADDED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:12:103-126
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:12:240-269
	android:launchMode
		ADDED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:12:204-239
	android:exported
		ADDED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:12:127-151
	android:name
		ADDED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:12:15-102
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:13:5-226
	android:enabled
		ADDED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:13:96-119
	android:stateNotNeeded
		ADDED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:13:145-174
	android:exported
		ADDED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:13:120-144
	android:theme
		ADDED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:13:175-224
	android:name
		ADDED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:13:15-95
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:16:5-145
	android:enabled
		ADDED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:16:96-119
	android:exported
		ADDED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:16:120-143
	android:name
		ADDED from [com.google.android.play:core:1.8.0] C:\Gradle\gradle-6.8.2\caches\transforms-2\files-2.1\baad1fe0fb8b6ea8ed872beedc82aa68\jetified-core-1.8.0\AndroidManifest.xml:16:14-95
